[start] 2026-06-04 12:06:24.295364

[Loading Model...]

Using cache found in /home/mapa/.cache/torch/hub/pytorch_vision_main
Model loaded from: model/experiments/ImgVelEst_aug_ModFc_EmbHdNoNorm_l1Loss_dycLR_v2/serialized/ImgVelEst_aug_ModFc_EmbHdNoNorm_l1Loss_dycLR_v2_weights.pth
[Starting Inference Execution...]


    [Inference] Predicted speed: 24.89 km/h  for image: model/data/ExtraValidationData/Images/43-kmph-27-mph_4-Severe_019_Vehicle4.jpg
tensor([ 5.9993e-02, -9.2818e-03,  2.7623e-03, -1.9363e-02, -1.5971e-02,
        -1.8768e-02,  6.4433e-02,  1.0089e-01, -1.6952e-02, -1.8856e-02,
        -1.9011e-02, -3.8776e-03, -1.8422e-02, -1.3356e-02, -1.7406e-02,
         4.0634e-02, -1.7763e-02, -1.3448e-02, -1.4043e-02,  7.2274e-02,
        -1.8885e-02, -8.2834e-03, -1.9270e-02, -1.7605e-02,  1.1704e-01,
        -1.9375e-02, -1.9139e-02,  1.4246e-01,  4.3137e-02, -1.3730e-02,
        -1.8131e-02, -1.5486e-03, -7.7111e-03, -5.0731e-03, -2.2439e-03,
        -1.9011e-02, -3.5984e-03,  8.8628e-02, -1.7464e-02, -1.8029e-02,
         8.0537e-02, -1.4134e-02, -1.3234e-02, -1.7800e-02, -1.9359e-02,
        -1.6102e-02,  7.4297e-02,  1.3960e-01, -8.9301e-03, -1.7402e-02,
         4.3246e-03, -1.4353e-02,  1.2473e-02, -1.5673e-02,  1.9382e-03,
        -6.9750e-03, -1.1176e-02, -1.8027e-02,  3.1868e-02, -5.0891e-03,
        -1.1120e-02, -7.6092e-03, -1.8759e-02, -1.2219e-03, -1.3984e-02,
        -1.7692e-02,  2.3749e-03, -1.6013e-02, -1.4262e-02, -1.9270e-02,
         5.2030e-02,  6.0837e-03, -1.3784e-02,  3.3075e-02,  5.5785e-02,
         2.7570e-02,  5.9385e-02, -1.2024e-02, -1.7221e-02,  5.4112e-02,
        -1.5299e-02, -1.2268e-02, -9.3527e-03, -1.5495e-02, -1.7896e-02,
         1.2795e-02, -1.0389e-02, -1.7646e-02, -1.7592e-02, -1.6981e-02,
        -1.9214e-02, -1.8601e-02,  1.4998e-01, -1.9219e-02, -1.5943e-02,
        -9.9030e-03, -9.1410e-03, -7.0448e-03,  1.0887e-01,  2.5646e-03,
        -1.7519e-02, -1.9329e-02, -1.8416e-02,  9.5470e-04, -1.9351e-02,
        -1.7257e-02, -1.1306e-02,  1.5618e-01, -1.9371e-02,  1.3081e-03,
         1.1928e-01, -1.1182e-03, -1.8355e-02, -1.7327e-02,  8.6079e-02,
        -1.9059e-02, -1.9188e-02,  6.6848e-02, -1.8722e-02, -1.6575e-02,
        -1.8131e-02, -1.9300e-02, -1.9251e-02, -1.9373e-02,  7.0951e-02,
        -1.8130e-02, -1.9157e-02, -1.5896e-02,  1.1132e-01, -1.9291e-02,
        -1.1030e-02, -1.9292e-02,  4.6035e-03, -1.7930e-02, -1.0391e-02,
        -1.7885e-02, -1.9290e-02, -1.9029e-02, -1.4621e-02,  9.0046e-02,
        -1.4718e-02,  3.3911e-02, -2.3781e-03, -1.9043e-02,  6.2309e-03,
         4.6872e-02, -1.8968e-02, -7.4203e-03, -1.7876e-02, -1.3826e-02,
        -1.9256e-02, -1.8636e-02, -1.1794e-02,  5.7699e-02,  8.5245e-02,
        -1.8331e-02, -1.4288e-02,  3.2767e-02, -1.5829e-02, -4.7045e-04,
         1.9652e-01, -1.5738e-02, -1.9000e-02,  8.9854e-02, -1.9375e-02,
        -1.6012e-02, -1.6718e-02, -1.8028e-02, -1.7338e-02, -1.9363e-02,
        -1.1741e-02, -7.1714e-03, -4.6440e-03, -1.1902e-04,  1.0881e-02,
         9.3863e-03, -1.7482e-03, -1.9189e-02,  1.1907e-01, -3.1998e-03,
         1.3716e-02, -1.9352e-02, -1.9287e-02, -1.9370e-02, -1.5695e-02,
        -8.7431e-03,  1.1157e-01,  8.0678e-02, -1.4482e-02, -5.7619e-03,
        -1.8421e-02, -1.8781e-02,  1.2839e-01, -5.1282e-03, -1.7291e-02,
        -1.5390e-02, -1.4343e-02,  9.1350e-02,  6.0845e-02,  1.4940e-01,
        -7.7586e-03, -1.9249e-02, -6.9331e-03, -1.4408e-02, -1.3421e-02,
         1.2358e-01, -1.8014e-02, -1.2698e-02, -1.6620e-02, -1.3367e-02,
        -1.9212e-02, -1.8632e-02, -1.8751e-02,  3.1988e-02,  5.1703e-02,
        -1.7893e-02, -1.7970e-02, -4.6969e-03, -1.9120e-02, -1.2252e-02,
         9.0489e-02,  6.7241e-02,  1.0197e-01, -1.9148e-02,  1.3456e-01,
        -6.8727e-03, -1.8972e-02, -1.8162e-02,  1.4096e-02,  9.8522e-02,
         1.6018e-02,  6.9578e-03, -1.9341e-02, -1.9360e-02, -1.7563e-02,
         5.3495e-02, -1.9291e-02, -1.5454e-02,  6.0366e-03, -5.8170e-03,
         1.0486e-01, -1.0341e-02,  7.8082e-02, -1.6352e-02, -1.0579e-02,
        -1.9303e-02, -1.4619e-02, -1.2395e-02, -1.9261e-02, -1.9374e-02,
        -1.3969e-02, -1.7405e-02, -1.8248e-02, -1.8671e-02, -1.9238e-02,
        -5.1019e-03,  2.3912e-02,  2.0698e-02, -5.1775e-03,  1.1095e-01,
        -1.7856e-02,  1.9259e-01, -1.8083e-02, -1.1848e-02, -1.8952e-02,
        -1.3642e-02, -1.7077e-02,  9.7546e-02, -1.9310e-02, -1.6340e-02,
        -1.8728e-02,  5.5588e-02,  8.4451e-03, -1.0580e-02,  1.0179e-01,
        -6.4878e-03, -1.6683e-03,  1.3065e-01,  1.7627e-02,  7.1578e-02,
        -2.5113e-03, -1.3638e-02, -1.6264e-02,  2.5535e-02, -1.6534e-02,
        -1.6533e-02, -1.9210e-02,  7.6648e-03, -1.8974e-02,  8.2859e-02,
        -1.8448e-02, -9.9679e-03, -1.9193e-02, -1.0915e-02, -2.8812e-03,
         5.6775e-02,  5.4427e-02, -1.8333e-02, -1.6431e-02, -1.5775e-02,
        -1.0940e-02, -1.7799e-02, -7.4562e-03, -7.9749e-03, -1.6448e-02,
        -1.9353e-02, -1.6697e-02, -1.5135e-02, -1.2956e-02, -1.6835e-02,
         7.3090e-02, -1.9368e-02, -1.7716e-02, -1.9368e-02, -8.2879e-03,
        -1.7463e-02, -1.8166e-02, -1.7448e-02, -1.0225e-02, -1.1985e-02,
        -1.6194e-02,  3.2223e-02, -5.6748e-03, -1.8170e-02, -1.7521e-02,
        -1.1727e-02, -7.8835e-03,  2.6558e-02,  1.2372e-01, -6.5257e-03,
        -1.7407e-02, -1.5263e-02, -1.5844e-02,  2.3550e-02,  2.5814e-02,
        -1.9072e-02, -8.4755e-03, -9.2124e-03, -1.4840e-02, -5.8475e-03,
        -1.9206e-02, -1.9194e-02,  4.8393e-03, -1.3088e-02, -1.4554e-02,
        -1.1873e-02, -1.7589e-02,  6.8044e-02, -1.8125e-02, -1.8148e-02,
        -1.9274e-02,  1.4671e-01, -1.9259e-02,  5.8522e-02,  2.5716e-03,
         9.8677e-02, -1.9363e-02, -1.4581e-02, -1.5910e-02, -1.9181e-02,
        -1.8629e-02,  1.5000e-01,  1.1734e-01, -4.2807e-03, -8.1858e-03,
        -1.5746e-02,  1.5698e-02,  8.5268e-02, -1.6135e-02,  3.8691e-02,
        -1.4627e-02, -1.5533e-02, -1.3578e-02, -1.9039e-02, -1.7626e-02,
        -1.9243e-02, -1.4238e-02, -1.6088e-02,  1.8258e-02,  5.8575e-02,
         2.6937e-02, -1.6173e-02, -1.8623e-02, -8.2611e-03,  7.9577e-02,
        -1.9372e-02, -1.9232e-02, -7.7715e-04, -1.8340e-02, -1.5951e-02,
        -1.8612e-02,  8.6595e-03,  5.7362e-02, -6.8118e-03, -1.7444e-02,
        -1.8736e-02,  8.4343e-02, -1.6604e-02,  2.7172e-02, -1.6036e-02,
         1.3681e-03, -1.8411e-02, -1.9265e-02, -1.7995e-02, -1.8890e-02,
         1.3053e-01,  3.5604e-02,  7.7690e-02,  7.8843e-02, -1.9292e-02,
        -1.8823e-02, -1.8508e-02, -1.8489e-02, -1.6475e-02, -1.3962e-02,
        -1.5385e-02, -1.7630e-02,  7.7770e-02,  4.8466e-03, -1.9279e-02,
        -1.6525e-02, -4.9295e-03,  1.0631e-02, -1.3383e-02, -1.8769e-02,
        -1.8902e-02, -2.4792e-04, -1.8039e-02, -1.1360e-02,  1.7816e-01,
        -1.4351e-02,  3.8945e-02, -1.9021e-02,  4.7977e-02, -1.1146e-02,
         5.7100e-02,  1.1072e-01, -1.8626e-02, -1.8780e-02,  3.2284e-02,
         1.5754e-01,  7.9806e-02,  9.0501e-04,  1.8505e-03, -1.3276e-02,
        -1.9170e-02, -1.5690e-02,  6.7027e-02, -1.5509e-02,  7.3272e-02,
        -1.8286e-02,  3.8904e-02, -1.8115e-02, -1.8969e-02, -1.5919e-02,
        -1.7778e-02,  6.5428e-02, -1.2907e-02,  5.7358e-03, -1.8617e-02,
         2.8171e-03, -1.9167e-02,  1.4928e-01,  1.2237e-01, -1.3736e-02,
        -3.8874e-03, -1.6175e-02, -1.7896e-02, -8.5026e-03, -1.4542e-02,
         1.2942e-02, -1.1298e-02, -1.9326e-02, -1.0089e-02,  4.9036e-02,
        -1.8195e-02, -1.3201e-02, -5.6007e-03,  9.1138e-02, -1.5702e-02,
         9.1768e-03, -1.6565e-02,  1.3135e-02, -1.9002e-02, -1.9152e-02,
         5.6910e-02,  4.7183e-02, -1.9030e-02, -1.2697e-02, -5.1140e-03,
         1.9925e-02,  2.8199e-02, -1.7201e-02, -1.7871e-02, -1.4270e-02,
        -1.8708e-02, -1.9365e-02, -1.7143e-02, -1.2095e-02, -1.5277e-02,
        -1.3538e-02, -1.9354e-02,  9.1163e-02,  8.3123e-02,  5.2813e-02,
         2.6665e-02,  1.3378e-02,  1.7334e-02, -1.5138e-02, -1.0056e-02,
        -8.6931e-03, -1.9372e-02])

    [Inference] Predicted speed: 26.64 km/h  for image: model/data/ExtraValidationData/Images/test_conf_1.jpeg
tensor([ 2.3697e-02, -1.1047e-02,  9.5377e-02, -6.0446e-03,  1.4054e-02,
         1.6778e-03,  3.1407e-02,  1.7986e-02,  1.3218e-02,  2.8197e-03,
        -1.3689e-02, -7.3249e-03, -1.2964e-02, -4.5422e-03, -1.2376e-02,
         1.0796e-01,  4.6795e-03, -1.2880e-02,  1.4282e-02,  2.7793e-02,
        -5.6779e-03,  2.6956e-03, -2.2559e-03,  2.1025e-02,  5.3681e-02,
         1.5689e-02, -7.2972e-03,  5.7906e-02,  8.6714e-02, -1.2213e-02,
        -1.3875e-02,  5.4286e-03, -3.4588e-03,  1.1696e-01, -8.9219e-03,
         7.2229e-02,  2.2428e-03, -1.3363e-02,  2.1277e-02, -2.9136e-03,
         5.0548e-02,  3.4531e-02, -1.1547e-02,  7.0573e-02, -7.5632e-03,
        -1.6625e-04,  1.3548e-02,  1.1658e-01, -1.3485e-02, -1.0311e-02,
         1.5319e-02, -1.1397e-02, -7.4523e-03, -1.2571e-02,  4.6854e-02,
         8.2469e-02, -6.8568e-03,  1.8753e-02,  1.1172e-01, -1.3796e-02,
        -5.5769e-03,  1.5181e-02, -8.8682e-03,  8.7227e-03, -1.3628e-02,
        -1.2151e-02,  1.1197e-02, -3.3425e-03, -7.0072e-03, -6.7901e-03,
         2.4428e-02,  5.8870e-02,  5.0306e-02,  8.7716e-04,  8.1558e-02,
         5.9182e-02,  3.4192e-02,  2.6080e-02,  2.7937e-02,  1.6414e-02,
        -9.3325e-03, -1.3875e-02,  2.6549e-02,  2.2368e-02, -1.5022e-03,
         3.8285e-02, -6.4066e-03, -5.6945e-03,  4.9800e-04, -8.8171e-03,
        -1.3769e-02,  8.6696e-03,  2.1674e-02, -9.9738e-03, -1.1834e-02,
         1.0864e-01,  4.9028e-02,  1.0008e-02,  3.1617e-02, -6.1483e-03,
        -1.3849e-02, -1.2852e-02,  1.5916e-02,  5.3280e-03,  4.2637e-02,
         2.1942e-02,  3.4832e-03,  9.0123e-02, -1.0707e-02,  3.3339e-02,
         9.9788e-03, -6.6913e-03,  3.9484e-03, -1.8438e-04, -1.2761e-03,
        -1.2437e-02, -9.2579e-04,  5.0308e-02, -1.1584e-02, -6.4815e-04,
        -1.2842e-02,  9.0740e-03, -8.7510e-03,  3.6410e-02,  8.3483e-02,
        -4.5164e-03, -4.5852e-03, -1.3610e-02,  8.7328e-03, -5.0833e-03,
        -1.1400e-02,  1.6270e-02,  3.5593e-03,  2.5466e-02,  2.8215e-02,
         1.9269e-02, -1.2687e-02, -4.1810e-03,  3.4513e-02,  1.0438e-01,
        -6.5911e-03,  5.7187e-02, -8.8633e-03, -1.3075e-02, -1.1992e-02,
         3.6302e-02,  1.0316e-02,  8.3490e-02,  1.4022e-03, -1.1658e-02,
        -1.3850e-02, -1.3491e-02, -7.5135e-03,  1.3143e-01,  1.9644e-02,
        -6.2784e-03, -8.9090e-03, -1.0583e-02, -7.0360e-03,  2.2359e-02,
         3.7829e-02, -6.6365e-03, -6.0025e-03,  5.2469e-02,  4.9422e-04,
        -1.0983e-02, -1.3045e-02,  2.0729e-02,  8.8835e-02,  2.5320e-02,
        -6.4035e-03, -1.2132e-02,  1.4182e-02, -1.3157e-02, -1.0717e-03,
         5.2270e-02,  4.2671e-02, -1.3759e-02,  1.0029e-01, -3.5997e-03,
         5.1221e-02, -1.2851e-02, -1.3799e-02, -1.2739e-02, -1.1204e-02,
        -1.2714e-02,  1.6165e-02,  2.3332e-01, -1.0218e-03,  7.2707e-02,
        -2.6878e-05, -6.4255e-03,  3.9624e-02, -7.8825e-03, -8.7664e-03,
         4.0087e-04,  4.6768e-02,  7.4481e-02,  7.4346e-02,  6.1087e-02,
         1.0740e-01, -4.3667e-03, -1.2091e-02, -1.0935e-02,  2.4848e-02,
         1.0513e-01, -7.8888e-03,  1.6866e-02, -1.7075e-03, -1.3867e-02,
        -8.7823e-03,  1.8765e-01, -3.9814e-03,  6.9846e-02,  3.3718e-02,
        -1.1351e-02, -1.1586e-02,  6.6121e-02, -1.1873e-02, -7.9337e-03,
         3.9738e-02, -1.3651e-02,  6.6337e-03,  2.2638e-05,  4.3134e-02,
        -5.2398e-03, -2.0473e-03, -1.3746e-02, -1.1266e-02, -4.8479e-03,
         4.2224e-02,  2.7492e-02, -8.6068e-03, -9.3064e-03, -5.9598e-03,
         8.7158e-03,  6.8357e-03, -9.1974e-03,  8.4321e-03,  3.7942e-03,
        -1.3688e-02, -8.9266e-03,  3.8885e-02, -5.5733e-03, -1.1793e-02,
         3.3028e-02,  5.8507e-02, -2.1325e-04, -7.6667e-03, -1.1546e-02,
        -7.3561e-03, -1.1595e-02, -6.5583e-03,  2.0993e-03, -9.8692e-03,
        -1.2946e-02,  5.8887e-02, -1.3012e-02, -8.3279e-03,  1.1901e-02,
        -3.5083e-04,  1.0044e-01, -1.3406e-02, -8.2058e-03,  1.7374e-02,
